"ano";"mes";"pessoa_fisica";"micro";"pequena";"media";"grande"
2007;9;"182,56908239";"219,68508067";"303,537507489999";"434,136130139999";"3689,89928218"
2007;10;"394,18689798";"272,84109808";"423,90674583";"911,516858240001";"6015,76734473"
2007;11;"362,48040308";"237,97184294";"326,30191519";"492,52077724";"5397,57770021"
2007;12;"366,29976582";"275,78596904";"342,95517431";"595,20597385";"6676,96723228"
2008;1;"358,95936833";"227,7768447";"295,047758800001";"481,40251065";"3031,76220232"
2008;2;"238,23753773";"225,01447445";"275,81659645";"417,98908774";"3207,87994884"
2008;3;"369,4480145";"248,65234588";"337,899664390001";"825,74432786";"5817,85459887"
2008;4;"380,95543129";"261,46280329";"338,25753338";"559,47747913";"7927,10095033"
2008;5;"385,41225566";"306,41014746";"446,4746717";"676,94649861";"4672,57158687"
2008;6;"453,38991917";"258,56543698";"374,96286541";"708,94700411";"3770,1662941"
2008;7;"490,25603417";"251,90245206";"395,12369025";"561,0073059";"4995,49625378999"
2008;8;"199,0332897";"371,954573019998";"522,44068185";"802,365946880001";"5388,46438447999"
2008;9;"163,03406443";"506,54510615";"652,545482479999";"1135,66032877";"5670,29486914999"
2008;10;"303,89775512";"449,869686850001";"538,618443060001";"999,259575109999";"7850,71239026998"
2008;11;"377,19534577";"397,95838201";"497,96615323";"645,75881559";"6498,40889351"
2008;12;"494,94523761";"419,04139866";"525,76567131";"690,78462306";"10201,014895"
2009;1;"355,956046770001";"329,15415094";"354,14083158";"409,56312847";"2989,32756038"
2009;2;"270,55872894";"247,92790243";"287,31797147";"332,59320812";"3897,95962855"
2009;3;"426,920304850001";"402,012543740001";"414,05264501";"506,96011597";"6668,97913626999"
2009;4;"443,856928780003";"390,890643320002";"425,37496499";"498,89902582";"5952,98412066999"
2009;5;"400,2500296";"341,75763079";"384,14461604";"512,551433290001";"4399,36333066001"
2009;6;"432,61954331";"393,860073509998";"400,74653137";"567,679084879999";"8441,18019767"
2009;7;"375,20669204";"431,433646789998";"412,853549549999";"507,47318866";"30445,5728606701"
2009;8;"288,78012429";"475,767791130001";"490,47097688";"742,29460866";"7092,0720873"
2009;9;"360,719731400003";"584,806494180004";"563,701150350001";"682,430430749999";"10468,32700583"
2009;10;"472,810582850003";"742,351567139997";"696,833167270001";"798,7271542";"7974,0054924"
2009;11;"606,679434570003";"754,272378430004";"674,562990900001";"801,61035742";"8135,15504867998"
2009;12;"618,371558970003";"707,865619470003";"713,203417750001";"885,93522148";"15972,47872176"
2010;1;"820,394333580004";"894,251457260002";"783,089673929999";"1143,30704162";"4061,69351356999"
2010;2;"612,913083370001";"679,562323459998";"659,57493859";"938,46133873";"5423,22357907999"
2010;3;"812,520196320004";"812,586194779998";"747,23583138";"940,33772838";"6133,08102952999"
2010;4;"716,756211650003";"1057,85085160001";"740,20133314";"1068,81425042";"6575,06364997998"
2010;5;"672,979152410003";"1178,79052961002";"764,321330790002";"1124,44491679";"6674,74694142999"
2010;6;"706,964607370001";"1325,44853314";"919,163524400004";"1347,29251555";"8981,09407597998"
2010;7;"529,78529242";"1398,43569132";"930,293412989998";"1351,18022195";"9140,46662608"
2010;8;"653,7212743";"1321,10773932001";"843,110284849999";"1401,05909741";"14130,08089212"
2010;9;"582,057912040001";"1302,27508070003";"795,077262920001";"1026,51282082";"33291,9827202201"
2010;10;"761,625906350007";"1287,35329892003";"671,237280100003";"913,59897855";"9268,74429569998"
2010;11;"686,265813530003";"1388,40581480001";"840,715666210002";"990,230151480001";"8784,53727565999"
2010;12;"883,694630300002";"1539,68137433002";"817,62870573";"1290,15197485";"10285,56484088"
2011;1;"830,371792810001";"1517,36587555001";"848,522068210004";"1097,8757977";"3978,19739984999"
2011;2;"613,788744130001";"1245,31174142001";"668,20272467";"860,036490839999";"5492,05900416999"
2011;3;"585,63967686";"1217,25598172";"715,674939020001";"953,412764369999";"4241,56665730999"
2011;4;"650,02501193";"1374,76922152001";"812,401300660001";"994,70312417";"4953,72585047999"
2011;5;"662,875099";"1447,99221744002";"848,67617522";"1141,40389039";"5587,42939455999"
2011;6;"707,80393932";"1328,91702395002";"922,372557970003";"1149,4208197";"8147,81238623"
2011;7;"728,48428032";"1466,58293124001";"925,734190959999";"1246,42785958";"9195,29394304996"
2011;8;"623,0448475";"1523,43564797001";"911,355410869999";"1264,22707686";"6993,80019634998"
2011;9;"675,57792256";"1510,24652602001";"939,383722059998";"1183,59672409";"6820,53505916999"
2011;10;"653,951662659998";"1539,72069250002";"924,386655380002";"1345,6507394";"7270,86928367999"
2011;11;"772,446571509998";"1388,31887285002";"847,941456520004";"1261,96485435";"10394,37974621"
2011;12;"843,762087869997";"1594,36594505002";"931,311905350002";"1496,37338997";"16004,6567836"
2012;1;"789,404463909998";"1331,95564410002";"751,57004389";"895,924926900001";"3272,08307594001"
2012;2;"573,88323846";"1107,76836617002";"634,357967869999";"804,162364960001";"5004,98366040001"
2012;3;"640,8877394";"1167,50234631";"671,464045870001";"776,970134629999";"6060,03954911999"
2012;4;"637,596224799999";"1388,26718693001";"784,825545209997";"954,268488900002";"5902,49824193"
2012;5;"623,163519169999";"1246,415922";"639,691414799999";"768,403171340001";"6378,4408281"
2012;6;"555,13621207";"1310,67418797001";"753,716346170003";"885,84145152";"6227,05101882998"
2012;7;"734,7254175";"1515,77743987002";"861,294937120002";"1112,94161878";"10089,70235708"
2012;8;"877,950369929998";"1505,87789611004";"951,23830067";"1315,31489828";"8642,54226835998"
2012;9;"592,57577378";"1465,04731419999";"880,046362480004";"1276,18507832";"9197,51489771"
2012;10;"801,133590899999";"1605,97021795";"1002,53184255";"1466,42307222";"8917,64626090998"
2012;11;"1175,57715114";"1780,83921782001";"1158,20656736";"1458,42625958";"7860,94788619998"
2012;12;"1209,47494719";"2056,76517109002";"1100,28842314";"1602,69118047";"28237,6657746001"
2013;1;"1298,98170028";"1708,24472793002";"1018,39122384";"1326,31750914";"4750,06533801"
2013;2;"1261,95154766";"1455,96110463001";"883,735721050004";"1166,11958021";"6304,22320367999"
2013;3;"1296,51204964";"1612,86239744997";"960,45154323";"1340,85162038";"10774,03649439"
2013;4;"1535,97160222";"1859,59208830996";"1210,24153812";"1580,00150431";"11070,69185391"
2013;5;"1249,78592171";"1973,69884123995";"1239,35745093";"1683,1907851";"12480,22233313"
2013;6;"977,229964680002";"1614,99674613998";"1033,68594394";"1312,35879568";"10574,5312469499"
2013;7;"1001,819575";"2011,02105854995";"1237,68266426";"1251,12026509";"8256,06061085998"
2013;8;"994,72373443";"1776,63913079996";"1173,82542107999";"1240,47325497";"9782,50724830998"
2013;9;"1038,39029708";"1666,66039515996";"1021,42221864";"1136,1830814";"9417,18560927998"
2013;10;"1215,65407375";"1644,27423795997";"1014,85424635";"979,221864570001";"10372,76025854"
2013;11;"1366,33062291";"1891,48642780001";"1256,4704032";"1326,33118005";"9723,90368556999"
2013;12;"1947,47314737";"1395,90393527";"793,615721899998";"1001,30068154";"22929,47768772"
2014;1;"1866,44215416999";"2111,07526699002";"1307,81969306";"1538,95449483";"8896,25305782"
2014;2;"816,28187839";"1575,00213139004";"1086,0560814";"1309,48512424";"7948,47945616997"
2014;3;"640,039996390003";"1260,95180334002";"806,155345769997";"1020,91595709";"11466,76823838"
2014;4;"832,213572070002";"1301,08413144001";"767,501955610002";"918,624035329999";"11358,10212277"
2014;5;"902,010743250005";"1318,58043056";"777,074945029998";"890,993775580004";"6056,44021853997"
2014;6;"1009,35558840001";"1365,46633107001";"822,085245979995";"882,790152539998";"11202,85828777"
2014;7;"1272,74071884";"1485,28573410003";"969,398093869997";"1148,56466694";"8461,90183123998"
2014;8;"1298,94042281";"1521,56511597";"953,921852779996";"1045,18552065";"10757,34597361"
2014;9;"1404,12534583";"1647,80272071999";"1093,87784998";"1202,30207541";"11328,96566795"
2014;10;"1307,50662525";"1763,35200017001";"1093,88760768";"1125,08790561";"11625,70176837"
2014;11;"1161,54444175";"1515,70435303";"901,045090380001";"864,76731251";"11246,75633234"
2014;12;"1565,01908144";"2482,48957635004";"1722,19088436";"1928,52988201";"17885,500283"
2015;1;"1307,24086973";"992,653203260006";"738,116580770004";"729,79057519";"6011,44093696001"
2015;2;"843,396988939999";"943,534907370013";"611,715171269999";"787,890024989998";"5946,62830096"
2015;3;"973,45107623";"1009,93948586";"634,129019759994";"737,515229709999";"10984,98401135"
2015;4;"785,893647920001";"969,695699579993";"512,498307759998";"462,680106830001";"7540,08803616999"
2015;5;"983,961942970003";"913,424822029998";"508,911638859998";"606,253988510001";"8257,26069274999"
2015;6;"1488,50094297001";"1002,23947622999";"700,931501069997";"586,22386632";"10199,41774861"
2015;7;"773,35616323";"981,306184309994";"586,608312069997";"548,333970310001";"5398,95929236001"
2015;8;"803,58189999";"804,825574030008";"497,193945500001";"571,62943233";"5289,97875794"
2015;9;"868,39640497";"892,772837750002";"540,022066310001";"566,465729470001";"6546,49833656999"
2015;10;"1069,96317369";"964,272066350011";"584,813448630002";"677,589026840001";"7792,10501280998"
2015;11;"1091,83668672";"802,345737850003";"533,592893209999";"645,589815459999";"8212,89665847996"
2015;12;"910,13240898";"838,470156200016";"527,771349319999";"614,734672259999";"16235,59461357"
2016;1;"1050,73245232";"568,818699850007";"397,886413790001";"543,669893689999";"3341,08169182"
2016;2;"893,186841190001";"527,815946740005";"390,483715760001";"432,295470260001";"3747,12935857"
2016;3;"965,705381010001";"528,015126969999";"327,078292940001";"434,02011797";"3906,69814270999"
2016;4;"1042,3655117";"528,380209659998";"331,779832449999";"467,74920011";"4698,38368745999"
2016;5;"984,49761155";"460,922574420004";"306,54994908";"326,67975064";"4654,0861302"
2016;6;"1005,99389498";"375,048556379999";"290,817397839999";"621,29962302";"5976,00277503"
2016;7;"826,6901857";"369,96566294";"305,38716251";"468,9808382";"6495,21923991"
2016;8;"756,176617640001";"357,055575419999";"287,72627016";"480,722172580001";"5007,13948871999"
2016;9;"970,318859939998";"343,733536590004";"301,759882389999";"415,659956309999";"4683,84239452998"
2016;10;"1126,33760595";"397,360784170003";"366,550112049999";"392,03971328";"4483,29243765"
2016;11;"1192,76845346";"396,883864640001";"346,466730889999";"533,415475959999";"5037,98702261"
2016;12;"1426,17496804";"363,507917839999";"378,32382571";"720,97602725";"8898,86363003"
2017;1;"1079,14937242";"293,036172190001";"340,46530773";"613,146259909999";"2393,28844102"
2017;2;"917,58293799";"282,14857256";"252,026007759999";"577,67265394";"3266,81042077"
2017;3;"913,68180677";"202,249222590001";"296,581389900001";"531,682647240001";"3105,01193557"
2017;4;"857,984474129999";"199,83368871";"313,6138403";"579,906856069999";"4361,94006759"
2017;5;"1028,87526246";"148,8518684";"337,748904800001";"868,12078201";"3957,07884864"
2017;6;"1241,36091848";"129,1715241";"349,018646440002";"1045,94940797";"3030,92322529"
2017;7;"1064,00743857";"112,08586291";"305,795005730001";"1170,14598415";"4057,34342642999"
2017;8;"1057,75366291";"96,5019007599998";"318,922588910001";"1041,57041925";"2207,26729695"
2017;9;"992,85213688";"80,9445493600002";"293,13453914";"944,488418619998";"2711,00119452001"
2017;10;"1277,85300939001";"100,37914234";"328,212374669999";"1216,32941671";"2280,2563954"
2017;11;"1231,37032701";"116,35792593";"359,58188823";"1125,47210931";"3040,51209955"
2017;12;"1124,03938435";"149,55113285";"453,92881706";"1489,77738167";"6488,43812753999"
2018;1;"855,736407580001";"102,63268099";"329,044809859999";"873,406194659999";"1693,76847248"
2018;2;"653,73174521";"68,21570678";"221,774811350001";"703,173692550001";"1309,24533893"
2018;3;"908,614465160001";"76,8367888400001";"290,74492606";"976,677769520002";"2089,82858194"
2018;4;"859,305326460001";"76,1780983600001";"289,66884714";"784,984948509999";"2062,04966547"
2018;5;"899,30166282";"85,25102928";"369,81650692";"1791,77479198";"3856,62499352"
2018;6;"999,792020580001";"113,89459461";"324,295969379999";"853,35909915";"3236,21491812"
2018;7;"946,824734760002";"98,20785073";"389,45247721";"1238,09575702";"2592,28739523"
2018;8;"1159,64702858";"102,89449958";"354,41058821";"1127,61190326";"3046,11364005"
2018;9;"1303,04622702";"70,9831028700001";"295,99160608";"1075,16433214";"2011,31007136"
2018;10;"1762,28640282";"89,7817642299999";"408,41181086";"1157,73534508";"2063,81343667"
2018;11;"1558,60914698";"94,0102954400002";"347,23852609";"1047,93598325";"3418,87990994001"
2018;12;"1323,19619178";"84,9279134399999";"322,382792770001";"1119,62464331";"10936,40056901"
2019;1;"1207,06532316";"62,9029357299999";"312,84666538";"852,880570799998";"3378,41618448"
2019;2;"960,555654410002";"59,6758682000001";"192,30313306";"714,297981570001";"2687,46740916"
2019;3;"924,172896380001";"63,7187139899999";"229,62967001";"670,46327126";"2163,2979621"
2019;4;"904,57142387";"50,4113256299999";"228,10939041";"692,923624519999";"1031,31616746"
2019;5;"949,108895619999";"40,86300507";"208,85381075";"671,700993959999";"2185,07827141"
2019;6;"539,67048912";"62,5509573400001";"224,15110198";"656,170809689999";"2251,79675887"
2019;7;"723,874231189996";"73,29672349";"252,815757800001";"628,99937972";"2064,95393427"
2019;8;"1188,51308755";"84,33536697";"297,818292379999";"1797,14232327";"1940,83847857"
2019;9;"1548,9647913";"78,4072080800001";"297,039356700001";"443,47940281";"1436,38654652"
2019;10;"1988,54984119";"86,45276005";"328,846095880001";"525,388932670001";"1623,47035368"
2019;11;"2000,31899941";"79,92202847";"311,63041113";"398,85934957";"4180,43885352"
2019;12;"1324,17632256";"87,6043553500001";"303,98774841";"463,246538510001";"3577,11493646"
2020;1;"1003,07672385";"56,8510544400001";"220,47929112";"391,39283136";"630,55628607"
2020;2;"773,941961570001";"58,61627965";"217,65793677";"305,13629665";"1529,0836909"
2020;3;"904,039192380001";"69,33911961";"289,59506807";"510,64436192";"1417,6983469"
2020;4;"647,117669950001";"90,3594177300001";"356,77097336";"758,375179839999";"3414,06178666"
2020;5;"724,335202259999";"151,00750527";"571,181625429999";"1392,50029014";"2712,3788403"
2020;6;"662,91360279";"175,61279906";"635,11398365";"1322,46556376";"4031,35338875"
2020;7;"886,856485129999";"158,6897418";"583,22002869";"3399,95207344";"1303,27766449"
2020;8;"1812,94017366";"119,3381868";"429,425221659999";"1067,02865766";"4336,09525418"
2020;9;"2296,04055637";"87,2344990900001";"336,65249307";"936,232673100001";"1558,06376085"
2020;10;"2459,49915221";"93,5920265699999";"388,027698129999";"916,530392219998";"1802,75086148"
2020;11;"1883,25418163";"83,19414882";"293,16897125";"773,059130950001";"2010,06246882"
2020;12;"1542,05252515";"97,5043843000001";"291,40968215";"934,657308819998";"6017,99997113001"
